# EXCLUDED_HOOKS.txt
# Intentionally unregistered hooks — each entry must have a reason.
#
# Format: <hook-filename.sh> | <reason>
#
# To whitelist a new unregistered hook, add it here with a reason.
# Do NOT add hooks that should be registered — fix those in .claude/settings.json instead.
#
# Categories:
#   MANUAL_TRIGGER   — invoked on demand, not via Claude event hooks
#   GIT_HOOK         — wired to git, not Claude's hook system
#   LIBRARY          — helper sourced by other hooks, not a hook itself (in _lib/)
#   DEPRECATED       — superseded by another hook; kept for reference
#   FUTURE           — planned for a future sprint; not yet wired
#   CONDITIONAL      — wired conditionally (e.g. only when a service is active)
#   ADMIN            — one-shot admin script, not meant to run on every event
#   INFRA            — infrastructure setup script; run manually or by CI

# ── _lib/ helper scripts (LIBRARY) ──────────────────────────────────────────
# These are sourced fragments, not standalone hooks.
_lib/cache.sh | LIBRARY: shared caching helpers sourced by other hooks
# ── Deprecated / superseded hooks (DEPRECATED) ──────────────────────────────
agnix-lint.sh | DEPRECATED: superseded by architecture-compliance.sh for lint enforcement
adaptive-bypass.sh | DEPRECATED: logic merged into agent-prelaunch.sh and orchestrator rules; kept for reference
clarification-interceptor.sh | DEPRECATED: functionality merged into clarification-gate.sh; kept for backward-compat reference
completeness-check-llm.sh | DEPRECATED: LLM-based variant; completeness-check.sh (rule-based) is the registered version
confidence-gate-llm.sh | DEPRECATED: LLM-based variant; confidence-gate.sh (rule-based) is the planned replacement
prompt-quality-llm.sh | DEPRECATED: LLM-based variant; prompt-quality.sh (rule-based) is the registered version

# ── Infrastructure / setup scripts (INFRA) ──────────────────────────────────
session-state-save.sh | INFRA: saves session state to disk; invoked by session-cleanup.sh or manually; not a standalone registered hook
resource-check.sh | INFRA: checks resource limits before spawning; called programmatically by rate-limiter.sh, not registered as independent hook
infra-intent-detector.sh | INFRA: detects infrastructure-intent in prompts; called by agent-prelaunch.sh, not registered independently

# ── Notification helpers (MANUAL_TRIGGER) ───────────────────────────────────
notify.sh | MANUAL_TRIGGER: generic desktop notification wrapper; invoked by other hooks, not registered directly
task-bridge-notify.sh | MANUAL_TRIGGER: sends task events to external bridge; invoked programmatically by task lifecycle hooks
task-completed.sh | MANUAL_TRIGGER: task-completion event handler; invoked by external task system, not by Claude events
task-created.sh | MANUAL_TRIGGER: task-creation event handler; invoked by external task system, not by Claude events
task-panel-sync.sh | MANUAL_TRIGGER: syncs task panel state; invoked programmatically, not by Claude events
teammate-idle.sh | MANUAL_TRIGGER: notifies when a team member's agent goes idle; invoked by squad infrastructure, not by Claude events

# ── Session-related unregistered hooks ──────────────────────────────────────
session-knowledge-extractor.sh | FUTURE: extracts learnings at session end; planned for Stop event — not yet wired
recap-sync.sh | FUTURE: syncs session recap to external system; planned for Stop event — not yet wired
session-end-reap.sh | FUTURE: reaps stale session artefacts at Stop; ADR-028 Phase B work item — not yet wired

# ── Agent lifecycle helpers ──────────────────────────────────────────────────
pre-agent-snapshot.sh | FUTURE: snapshot before agent launch; planned for PreToolUse Agent — not yet wired
pre-cleanup-snapshot.sh | MANUAL_TRIGGER: snapshot before cleanup operations; invoked manually or by admin scripts on demand — @manual-trigger
agent-output-verifier.sh | FUTURE: verifies agent output files exist; planned for PostToolUse Agent alongside completion-gate.sh — not yet wired
background-agent-reminder.sh | FUTURE: reminds about background agents; planned for PostToolUse Agent — not yet wired
tool-discovery-trigger.sh | FUTURE: triggers dynamic tool discovery; planned for PostToolUse Agent — not yet wired

# ── Code review / quality ────────────────────────────────────────────────────
code-review-on-commit.sh | FUTURE: triggers LLM code review on git commit; uses pre-commit-gate.sh pathway — not yet wired to Claude events
skill-feedback-tracker.sh | FUTURE: tracks skill usage quality; planned for PostToolUse Agent — not yet wired
skill-usage-tracker.sh | FUTURE: tracks which skills are used per session; planned for PostToolUse Agent — not yet wired

# ── Misc ────────────────────────────────────────────────────────────────────
auto-verify.sh | FUTURE: per rules/ROADMAP.md §2.1 — built by UX2 sprint but registration not yet verified
dod-gate.sh | FUTURE: per rules/ROADMAP.md §2.2 — built by UX2 sprint; registration status unverified
auto-refine.sh | FUTURE: per rules/ROADMAP.md §2.3 — built by UX2 sprint; registration status unverified
error-learning.sh | FUTURE: captures test/lint/build errors; planned PostToolUse Bash alongside error-pipeline.sh
large-file-advisor.sh | FUTURE: advises on large file reads; planned PreToolUse Read — not yet wired
context-diet.sh | FUTURE: enforces context diet; planned PostToolUse Agent — not yet wired
conversation-capture.sh | FUTURE: captures conversation turns; planned for UserPromptSubmit — not yet wired
concurrent-write-guard.sh | FUTURE: prevents concurrent file writes; planned for PreToolUse Edit|Write — not yet wired
destructive-git-blocker.sh | FUTURE: blocks destructive git commands; planned for PreToolUse Bash — not yet wired
ecosystem-check.sh | FUTURE: checks library ecosystem before adoption; planned for PreToolUse Agent — not yet wired
engram-auto-import.sh | FUTURE: auto-imports engram context; planned for SessionStart or SubagentStart — not yet wired
engram-auto-sync.sh | FUTURE: auto-syncs changes to engram; planned for PostToolUse — not yet wired
jupyter-sandbox.sh | FUTURE: sandboxes Jupyter tool calls; planned for PreToolUse Jupyter — not yet wired
pattern-check.sh | FUTURE: checks for known anti-patterns; planned for PreToolUse Edit|Write — not yet wired
private-mode-gate.sh | FUTURE: gates operations in private mode; planned for PreToolUse — not yet wired
private-mode-metrics-gate.sh | FUTURE: gates metrics emission in private mode; planned for PostToolUse — not yet wired
release-guard.sh | FUTURE: guards release operations; planned for PreToolUse Bash — not yet wired
# test-baseline-diff.sh — DELETED in D4 (ADR-028 Pilar 4, 2026-04-20).
# File no longer exists. Pytest responsibility consolidated into
# hooks/global-verify.sh (ADR-027 Phase 1).
token-budget-monitor.sh | FUTURE: monitors token budget mid-session; planned for PostToolUse — not yet wired
global-verify.sh | MANUAL_TRIGGER: wired conditionally by apply-efficiency-profile.sh; not a global default — registered only when a profile is active — @on-demand

# ── Hooks discovered during initial audit run (not in earlier survey) ────────
adr-detector.sh | FUTURE: detects ADR references in prompts; planned for UserPromptSubmit — not yet wired
contextual-rule-loader.sh | FUTURE: dynamically loads contextual rules; planned for SubagentStart — not yet wired
dry-run-preview.sh | FUTURE: previews destructive operations in dry-run mode; planned for PreToolUse Bash — not yet wired
memu-sync.sh | FUTURE: syncs memu (memory/engram) state; planned for Stop or PostToolUse — not yet wired
metrics-calibrator-trigger.sh | FUTURE: triggers metrics-calibrator skill; planned for Stop event — not yet wired
metrics-rotation.sh | INFRA: rotates JSONL metrics files to prevent unbounded growth; invoked by cron or manually, not on every event
paperclip-sync.sh | CONDITIONAL: syncs governance data to Paperclip; only active when Paperclip service is running
skill-tracker.sh | FUTURE: tracks skill invocations for model-optimizer; planned for PostToolUse Agent — not yet wired
sync-to-repo.sh | MANUAL_TRIGGER: syncs local OS changes to the luum-agent-os repo; invoked manually by developer
tool-loop-detector.sh | FUTURE: detects infinite tool-call loops; planned for PreToolUse — not yet wired

# --- 2026-04-20 post-D5/D6: hooks present but only in full profile or on-demand ---
aguara-scan.sh | CONDITIONAL: Aguara security scanner — fires only when AGUARA_ENABLED=true
architecture-compliance.sh | FUTURE: PostToolUse Edit|Write — planned but not yet wired
assumption-tracker.sh | FUTURE: PreToolUse Agent — ADR-022 variant, not in default profile
auto-repair-dispatcher.sh | CONDITIONAL: fires only on error-pipeline output, sourced not registered
auto-skill-generator.sh | MANUAL_TRIGGER: invoked by /auto-skill skill, not a hook matcher
consequence-evaluator.sh | MANUAL_TRIGGER: invoked by /consequence skill
context-watchdog.sh | CONDITIONAL: PostToolUse in full profile only; default uses context-diet.sh
dequeue-notify.sh | CONDITIONAL: fires only when dispatch-gate emits queue events
epic-task-detector.sh | FUTURE: heuristic detector, not yet wired to any matcher
guardrails-validator.sh | MANUAL_TRIGGER: NeMo Guardrails integration; fires via /guardrails skill on demand, GUARDRAILS_ENABLED=true required — @on-demand
infra-health.sh | CONDITIONAL: SessionStart in full profile; default profile uses usage-health-check.sh
kpi-trigger.sh | FUTURE: Stop hook in full profile; wires to kpi_collector
mcp-scan.sh | CONDITIONAL: MCP server audit, fires on demand
parry-scan.sh | CONDITIONAL: Parry security integration
pre-compaction-flush.sh | CONDITIONAL: PreCompact event — registered in full profile only
rate-limit-protection.sh | DEPRECATED: renamed to token-budget-monitor.sh; shim remains for back-compat
scope-creep-detector.sh | FUTURE: PostToolUse Agent, planned but not wired
scope-proportionality.sh | FUTURE: PostToolUse Agent, planned
semgrep-scan.sh | MANUAL_TRIGGER: fires via /semgrep-scan skill on demand; not a global default hook — @on-demand
subagent-context-injector.sh | INFRA: SubagentStart event — not included by default profile
task-recorder.sh | LIBRARY: sourced by dispatch-gate; not a standalone matcher
user-prompt-capture.sh | INFRA: UserPromptSubmit event — full profile only
aci-observation-capture.sh | CONDITIONAL: registered in cognitive-os.yaml PostToolUse wildcard governance but not projected into default .claude/settings.json for this profile.
lethal-trifecta-gate.sh | CONDITIONAL: registered in cognitive-os.yaml PreToolUse wildcard governance but not projected into default .claude/settings.json for this profile.
